
09:12:16.623 INFO ParseArchs(): Active architecture: i386

09:12:16.623 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

09:12:16.624 INFO doConfigAction(): Config file: /Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/proguard/proguard.cfg

09:12:16.625 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/proguard/proguard.cfg]"

09:12:16.760 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

09:12:16.772 INFO run(): module "proGuard": out_stream: "Reading input..."

09:12:16.814 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/classes/main]"

09:12:16.828 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

09:12:17.139 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

09:12:17.452 INFO run(): module "proGuard": out_stream: "Initializing..."

09:12:17.456 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

09:12:17.497 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

09:12:17.522 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

09:12:17.533 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

09:12:17.543 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

09:12:17.571 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

09:12:17.689 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

09:12:17.689 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

09:12:17.689 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

09:12:17.689 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

09:12:17.689 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

09:12:17.689 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 7883"

09:12:17.689 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    208"

09:12:17.689 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main"

09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: ios.uikit.UIWindow window"

09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: void main(java.lang.String[])"

