
09:11:28.004 INFO ParseArchs(): Active architecture: i386

09:11:28.004 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

09:11:28.006 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator8.4 -target Russian Checkers -project /Users/echuraev/Workspace/Projects/RussianCheckers/ios/xcode/Russian Checkers.xcodeproj]"

09:11:28.469 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

09:11:28.469 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

09:11:28.469 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator8.4"

09:11:28.469 INFO run(): module "runXCodeBuild": out_stream: ""

09:11:28.576 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET Russian Checkers OF PROJECT Russian Checkers WITH CONFIGURATION Debug ==="

09:11:28.577 INFO run(): module "runXCodeBuild": out_stream: ""

09:11:28.577 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

09:11:28.881 INFO run(): module "runXCodeBuild": out_stream: ""

09:11:28.887 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/xcode/Russian\ Checkers.build/Debug-iphonesimulator/Russian\ Checkers.build/Script-84DE782A397F3FE7046E28CA.sh"

09:11:28.887 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/echuraev/Workspace/Projects/RussianCheckers/ios/xcode"

09:11:28.887 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c \"/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/xcode/Russian\ Checkers.build/Debug-iphonesimulator/Russian\ Checkers.build/Script-84DE782A397F3FE7046E28CA.sh\""

09:11:29.003 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

09:11:29.004 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

09:11:29.004 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

09:11:31.353 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

09:11:31.400 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

09:11:31.400 INFO run(): module "runXCodeBuild": out_stream: ""

